(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (20, 9)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(11, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (18, 11)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(3, 7)
(14, 7)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (13, 12)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (27, 11)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (21, 9)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (19, 11)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (13, 13)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (28, 11)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (21, 10)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (19, 12)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(13, 13)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (14, 13)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(28, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(13, 13)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (29, 11)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(28, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(21, 10)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(13, 13)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (21, 11)


(4, 9)
(5, 1)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(28, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(21, 10)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(19, 12)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(13, 13)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (19, 13)


(4, 9)
(5, 1)
(14, 13)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(28, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(21, 10)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(19, 12)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(13, 13)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(16, 11)
(21, 7)



Frontier: (15, 13)


(4, 9)
(5, 1)
(14, 13)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(28, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(21, 10)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(19, 12)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(13, 13)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(29, 11)
(16, 11)
(21, 7)



Frontier: (29, 10)


(4, 9)
(5, 1)
(14, 13)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(28, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(21, 11)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(21, 10)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(19, 12)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(13, 13)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(29, 11)
(16, 11)
(21, 7)



Frontier: (22, 11)


(4, 9)
(5, 1)
(14, 13)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(28, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(18, 9)
(21, 11)
(23, 8)
(3, 5)
(5, 2)
(14, 5)
(9, 9)
(10, 1)
(19, 13)
(1, 7)
(13, 9)
(24, 9)
(16, 5)
(18, 11)
(3, 7)
(14, 7)
(27, 10)
(1, 9)
(11, 11)
(13, 11)
(16, 7)
(7, 4)
(20, 7)
(3, 9)
(5, 6)
(14, 9)
(1, 2)
(2, 1)
(11, 13)
(20, 9)
(12, 5)
(3, 2)
(8, 1)
(10, 7)
(1, 4)
(21, 10)
(12, 7)
(23, 7)
(4, 3)
(8, 3)
(19, 12)
(10, 9)
(1, 6)
(9, 11)
(2, 5)
(6, 5)
(12, 9)
(23, 9)
(27, 9)
(17, 8)
(19, 5)
(9, 4)
(11, 1)
(9, 13)
(25, 9)
(13, 13)
(15, 10)
(12, 11)
(27, 11)
(5, 8)
(19, 7)
(1, 1)
(11, 3)
(9, 6)
(10, 13)
(11, 12)
(2, 9)
(29, 11)
(16, 11)
(21, 7)



Frontier: (20, 13)


(4, 9)
(5, 1)
(14, 13)
(19, 9)
(9, 8)
(11, 5)
(15, 5)
(7, 1)
(21, 9)
(3, 6)
(5, 3)
(17, 5)
(9, 1)
(19, 11)
(9, 10)
(11, 7)
(1, 8)
(15, 7)
(7, 3)
(5, 5)
(17, 7)
(9, 3)
(9, 12)
(11, 9)
(13, 12)
(15, 9)
(26, 9)
(18, 5)
(7, 5)
(3, 1)
(5, 7)
(19, 6)
(17, 9)
(9, 5)
(11, 2)
(1, 3)
(13, 5)
(15, 11)
(22, 7)
(3, 3)
(5, 9)
(17, 11)
(28, 11)
(9, 7)
(11, 4)
(1, 5)
(13, 7)
(6, 1)
(15, 13)
(18, 9)
(21, 11)
(23, 8)
